ImageId,Label
5795,5
5796,8
5797,9
5798,9
5799,9
5800,9
5801,3
5802,5
5803,1
5804,8
5805,6
5806,2
5807,7
5808,8
5809,7
5810,0
5811,3
5812,7
5813,6
5814,7
5815,3
5816,7
5817,8
5818,2
5819,9
5820,7
5821,9
5822,7
5823,3
5824,5
5825,0
5826,5
5827,7
5828,6
5829,9
5830,5
5831,1
5832,0
5833,2
5834,5
5835,1
5836,3
5837,0
5838,7
5839,8
5840,3
5841,4
5842,6
5843,6
5844,9
5845,6
5846,8
5847,7
5848,6
5849,7
5850,7
5851,5
5852,9
5853,2
5854,5
5855,6
5856,1
5857,1
5858,6
5859,6
5860,8
5861,0
5862,4
5863,8
5864,5
5865,5
5866,4
5867,0
5868,7
5869,4
5870,7
5871,0
5872,7
5873,3
5874,4
5875,7
5876,2
5877,9
5878,3
5879,3
5880,0
5881,5
5882,4
5883,9
5884,3
5885,7
5886,3
5887,3
5888,6
5889,4
5890,7
5891,2
5892,5
5893,1
5894,0
5895,6
5896,7
5897,9
5898,1
5899,5
5900,8
5901,5
5902,9
5903,4
5904,5
5905,3
5906,2
5907,2
5908,7
5909,2
5910,1
5911,0
5912,8
5913,0
5914,3
5915,3
5916,9
5917,2
5918,0
5919,0
5920,2
5921,6
5922,1
5923,7
5924,1
5925,5
5926,6
5927,0
5928,8
5929,7
5930,1
5931,0
5932,7
5933,8
5934,9
5935,0
5936,6
5937,9
5938,4
5939,1
5940,5
5941,8
5942,0
5943,5
5944,3
5945,3
5946,7
5947,8
5948,1
5949,0
5950,3
5951,8
5952,1
5953,8
5954,6
5955,8
5956,4
5957,2
5958,2
5959,9
5960,8
5961,3
5962,2
5963,9
5964,3
5965,0
5966,9
5967,4
5968,6
5969,6
5970,8
5971,6
5972,6
5973,4
5974,0
5975,2
5976,3
5977,3
5978,7
5979,3
5980,2
5981,0
5982,9
5983,2
5984,9
5985,7
5986,3
5987,6
5988,1
5989,6
5990,2
5991,3
5992,7
5993,6
5994,7
5995,2
5996,7
5997,4
5998,0
5999,7
6000,0
6001,7
6002,8
6003,5
6004,3
6005,2
6006,8
6007,8
6008,9
6009,5
6010,1
6011,5
6012,3
6013,8
6014,5
6015,1
6016,7
6017,7
6018,2
6019,7
6020,5
6021,2
6022,2
6023,1
6024,6
6025,1
6026,7
6027,5
6028,8
6029,6
6030,5
6031,3
6032,1
6033,6
6034,4
6035,0
6036,1
6037,4
6038,0
6039,3
6040,6
6041,9
6042,3
6043,6
6044,2
6045,0
6046,4
6047,5
6048,1
6049,3
6050,2
6051,1
6052,6
6053,7
6054,2
6055,6
6056,8
6057,6
6058,3
6059,9
6060,9
6061,8
6062,0
6063,1
6064,5
6065,0
6066,0
6067,6
6068,2
6069,1
6070,2
6071,0
6072,1
6073,1
6074,2
6075,4
6076,0
6077,1
6078,8
6079,9
6080,4
6081,8
6082,6
6083,5
6084,1
6085,7
6086,6
6087,2
6088,0
6089,1
6090,9
6091,4
6092,8
6093,2
6094,5
6095,3
6096,3
6097,7
6098,4
6099,9
6100,7
6101,6
6102,8
6103,4
6104,5
6105,5
6106,2
6107,5
6108,6
6109,8
6110,4
6111,8
6112,5
6113,4
6114,4
6115,2
6116,3
6117,6
6118,2
6119,5
6120,9
6121,0
6122,9
6123,4
6124,4
6125,6
6126,5
6127,1
6128,7
6129,2
6130,3
6131,9
6132,8
6133,7
6134,0
6135,8
6136,1
6137,2
6138,1
6139,6
6140,4
6141,7
6142,7
6143,8
6144,4
6145,8
6146,0
6147,8
6148,8
6149,8
6150,7
6151,5
6152,6
6153,3
6154,8
6155,6
6156,3
6157,8
6158,2
6159,1
6160,4
6161,9
6162,9
6163,8
6164,3
6165,4
6166,8
6167,8
6168,8
6169,0
6170,7
6171,8
6172,2
6173,1
6174,8
6175,4
6176,1
6177,4
6178,5
6179,0
6180,7
6181,6
6182,2
6183,2
6184,8
6185,4
6186,2
6187,1
6188,1
6189,1
6190,0
6191,7
6192,7
6193,0
6194,8
6195,5
6196,7
6197,9
6198,3
6199,4
6200,2
6201,4
6202,0
6203,9
6204,6
6205,7
6206,5
6207,6
6208,7
6209,5
6210,3
6211,5
6212,5
6213,5
6214,4
6215,8
6216,9
6217,2
6218,6
6219,5
6220,5
6221,3
6222,8
6223,6
6224,8
6225,4
6226,7
6227,8
6228,6
6229,4
6230,7
6231,0
6232,9
6233,7
6234,9
6235,8
6236,4
6237,0
6238,3
6239,6
6240,7
6241,5
6242,9
6243,6
6244,6
6245,2
6246,2
6247,7
6248,6
6249,9
6250,5
6251,3
6252,7
6253,0
6254,8
6255,7
6256,1
6257,9
6258,3
6259,4
6260,6
6261,3
6262,4
6263,4
6264,1
6265,2
6266,1
6267,6
6268,6
6269,9
6270,5
6271,7
6272,2
6273,0
6274,2
6275,8
6276,0
6277,5
6278,8
6279,5
6280,9
6281,1
6282,7
6283,1
6284,9
6285,2
6286,6
6287,8
6288,3
6289,4
6290,3
6291,8
6292,2
6293,0
6294,6
6295,5
6296,0
6297,2
6298,2
6299,6
6300,7
6301,6
6302,5
6303,8
6304,8
6305,6
6306,3
6307,9
6308,7
6309,8
6310,6
6311,8
6312,5
6313,3
6314,8
6315,7
6316,6
6317,7
6318,4
6319,5
6320,9
6321,0
6322,7
6323,7
6324,7
6325,3
6326,3
6327,1
6328,0
6329,9
6330,6
6331,9
6332,1
6333,2
6334,5
6335,7
6336,5
6337,3
6338,0
6339,4
6340,7
6341,3
6342,9
6343,1
6344,8
6345,2
6346,3
6347,9
6348,2
6349,2
6350,3
6351,4
6352,9
6353,3
6354,9
6355,9
6356,4
6357,3
6358,3
6359,3
6360,7
6361,5
6362,6
6363,7
6364,5
6365,7
6366,0
6367,2
6368,2
6369,5
6370,2
6371,2
6372,2
6373,2
6374,3
6375,7
6376,6
6377,5
6378,8
6379,0
6380,4
6381,2
6382,6
6383,7
6384,2
6385,2
6386,3
6387,7
6388,5
6389,8
6390,3
6391,0
6392,9
6393,7
6394,2
6395,8
6396,1
6397,6
6398,4
6399,6
6400,2
6401,1
6402,3
6403,1
6404,6
6405,4
6406,8
6407,5
6408,5
6409,3
6410,0
6411,1
6412,6
6413,8
6414,8
6415,3
6416,8
6417,6
6418,5
6419,7
6420,1
6421,0
6422,6
6423,1
6424,2
6425,5
6426,4
6427,2
6428,6
6429,9
6430,0
6431,1
6432,9
6433,1
6434,9
6435,8
6436,3
6437,9
6438,0
6439,4
6440,0
6441,2
6442,4
6443,0
6444,9
6445,9
6446,7
6447,4
6448,8
6449,8
6450,2
6451,4
6452,9
6453,0
6454,0
6455,9
6456,0
6457,7
6458,8
6459,3
6460,3
6461,6
6462,2
6463,1
6464,7
6465,5
6466,7
6467,7
6468,9
6469,6
6470,8
6471,0
6472,6
6473,9
6474,2
6475,9
6476,4
6477,9
6478,3
6479,8
6480,2
6481,7
6482,7
6483,7
6484,4
6485,4
6486,6
6487,5
6488,8
6489,0
6490,3
6491,3
6492,2
6493,9
6494,0
6495,1
6496,2
6497,2
6498,1
6499,1
6500,1
6501,0
6502,2
6503,9
6504,2
6505,0
6506,3
6507,7
6508,3
6509,4
6510,5
6511,3
6512,1
6513,6
6514,7
6515,1
6516,9
6517,6
6518,6
6519,0
6520,7
6521,4
6522,4
6523,2
6524,0
6525,2
6526,9
6527,4
6528,6
6529,7
6530,6
6531,3
6532,6
6533,8
6534,4
6535,5
6536,2
6537,9
6538,2
6539,3
6540,4
6541,0
6542,8
6543,9
6544,3
6545,6
6546,1
6547,9
6548,2
6549,2
6550,7
6551,6
6552,4
6553,3
6554,4
6555,9
6556,0
6557,1
6558,9
6559,4
6560,6
6561,0
6562,9
6563,6
6564,8
6565,1
6566,9
6567,5
6568,6
6569,9
6570,0
6571,0
6572,1
6573,9
6574,5
6575,2
6576,3
6577,6
6578,3
6579,4
6580,0
6581,3
6582,1
6583,6
6584,3
6585,2
6586,4
6587,5
6588,4
6589,4
6590,4
6591,2
6592,0
6593,2
6594,7
6595,1
6596,3
6597,6
6598,3
6599,7
6600,8
6601,5
6602,8
6603,0
6604,0
6605,2
6606,1
6607,7
6608,8
6609,1
6610,0
6611,5
6612,3
6613,5
6614,5
6615,6
6616,8
6617,2
6618,1
6619,2
6620,9
6621,2
6622,3
6623,9
6624,4
6625,2
6626,8
6627,8
6628,2
6629,8
6630,4
6631,9
6632,9
6633,3
6634,8
6635,6
6636,3
6637,4
6638,4
6639,0
6640,3
6641,3
6642,3
6643,6
6644,8
6645,4
6646,9
6647,2
6648,3
6649,9
6650,0
6651,7
6652,5
6653,7
6654,1
6655,0
6656,3
6657,2
6658,8
6659,2
6660,4
6661,9
6662,4
6663,3
6664,7
6665,9
6666,8
6667,7
6668,4
6669,6
6670,3
6671,5
6672,7
6673,4
6674,7
6675,0
6676,8
6677,6
6678,9
6679,7
6680,3
6681,3
6682,8
6683,8
6684,2
6685,3
6686,1
6687,3
6688,3
6689,4
6690,8
6691,3
6692,5
6693,2
6694,6
6695,6
6696,3
6697,0
6698,8
6699,8
6700,1
6701,5
6702,5
6703,0
6704,2
6705,5
6706,1
6707,8
6708,8
6709,2
6710,9
6711,1
6712,7
6713,8
6714,6
6715,9
6716,0
6717,3
6718,8
6719,7
6720,5
6721,7
6722,5
6723,0
6724,6
6725,3
6726,7
6727,7
6728,7
6729,3
6730,5
6731,9
6732,3
6733,9
6734,1
6735,4
6736,8
6737,6
6738,4
6739,2
6740,1
6741,2
6742,6
6743,2
6744,1
6745,8
6746,6
6747,9
6748,2
6749,0
6750,1
6751,4
6752,3
6753,8
6754,3
6755,6
6756,3
6757,6
6758,8
6759,9
6760,7
6761,0
6762,5
6763,0
6764,4
6765,8
6766,8
6767,9
6768,5
6769,9
6770,1
6771,1
6772,6
6773,7
6774,2
6775,9
6776,0
6777,3
6778,9
6779,7
6780,1
6781,9
6782,4
6783,2
6784,4
6785,6
6786,7
6787,2
6788,5
6789,3
6790,8
6791,6
6792,0
6793,5
6794,4
6795,1
6796,2
6797,0
6798,8
6799,1
6800,7
6801,6
6802,5
6803,6
6804,0
6805,5
6806,1
6807,2
6808,2
6809,9
6810,7
6811,9
6812,7
6813,3
6814,8
6815,1
6816,5
6817,5
6818,0
6819,2
6820,0
6821,6
6822,1
6823,5
6824,6
6825,1
6826,2
6827,3
6828,7
6829,3
6830,0
6831,1
6832,3
6833,8
6834,3
6835,6
6836,8
6837,1
6838,7
6839,7
6840,8
6841,7
6842,2
6843,0
6844,6
6845,0
6846,9
6847,3
6848,0
6849,4
6850,7
6851,2
6852,6
6853,8
6854,0
6855,2
6856,8
6857,2
6858,6
6859,8
6860,7
6861,0
6862,2
6863,8
6864,9
6865,2
6866,3
6867,9
6868,1
6869,8
6870,7
6871,8
6872,7
6873,0
6874,7
6875,9
6876,7
6877,7
6878,6
6879,4
6880,1
6881,1
6882,5
6883,7
6884,9
6885,1
6886,4
6887,3
6888,0
6889,8
6890,1
6891,3
6892,1
6893,5
6894,2
6895,1
6896,9
6897,7
6898,1
6899,3
6900,6
6901,4
6902,2
6903,0
6904,3
6905,8
6906,7
6907,9
6908,6
6909,8
6910,1
6911,5
6912,9
6913,4
6914,4
6915,8
6916,7
6917,8
6918,5
6919,0
6920,5
6921,4
6922,9
6923,3
6924,0
6925,5
6926,1
6927,6
6928,7
6929,4
6930,0
6931,5
6932,0
6933,1
6934,2
6935,6
6936,3
6937,6
6938,8
6939,1
6940,5
6941,8
6942,4
6943,6
6944,4
6945,8
6946,9
6947,8
6948,3
6949,9
6950,3
6951,6
6952,5
6953,7
6954,9
6955,3
6956,9
6957,3
6958,9
6959,6
6960,4
6961,3
6962,7
6963,8
6964,0
6965,8
6966,8
6967,2
6968,1
6969,0
6970,7
6971,3
6972,7
6973,1
6974,3
6975,4
6976,6
6977,3
6978,7
6979,7
6980,7
6981,4
6982,2
6983,1
6984,3
6985,0
6986,9
6987,0
6988,2
6989,9
6990,4
6991,1
6992,9
6993,9
6994,0
6995,3
6996,6
6997,8
6998,2
6999,8
7000,5
7001,1
7002,9
7003,3
7004,2
7005,9
7006,7
7007,4
7008,8
7009,4
7010,0
7011,4
7012,4
7013,6
7014,3
7015,6
7016,1
7017,1
7018,1
7019,2
7020,8
7021,0
7022,3
7023,7
7024,7
7025,7
7026,9
7027,9
7028,8
7029,6
7030,1
7031,7
7032,7
7033,3
7034,7
7035,3
7036,4
7037,6
7038,8
7039,4
7040,8
7041,5
7042,1
7043,6
7044,3
7045,7
7046,6
7047,1
7048,9
7049,8
7050,9
7051,8
7052,4
7053,1
7054,9
7055,4
7056,1
7057,1
7058,7
7059,5
7060,1
7061,3
7062,5
7063,7
7064,5
7065,3
7066,0
7067,1
7068,1
7069,5
7070,4
7071,0
7072,1
7073,6
7074,5
7075,5
7076,6
7077,6
7078,8
7079,8
7080,0
7081,8
7082,7
7083,7
7084,3
7085,2
7086,2
7087,7
7088,0
7089,4
7090,7
7091,2
7092,1
7093,8
7094,0
7095,9
7096,8
7097,5
7098,9
7099,1
7100,7
7101,2
7102,0
7103,7
7104,5
7105,1
7106,4
7107,3
7108,1
7109,6
7110,3
7111,6
7112,7
7113,0
7114,8
7115,8
7116,2
7117,8
7118,9
7119,5
7120,3
7121,5
7122,5
7123,7
7124,4
7125,6
7126,8
7127,9
7128,0
7129,0
7130,1
7131,3
7132,9
7133,8
7134,4
7135,7
7136,5
7137,9
7138,3
7139,8
7140,9
7141,6
7142,7
7143,2
7144,3
7145,7
7146,0
7147,8
7148,9
7149,9
7150,2
7151,0
7152,2
7153,9
7154,2
7155,4
7156,2
7157,7
7158,0
7159,6
7160,7
7161,3
7162,2
7163,9
7164,0
7165,9
7166,0
7167,4
7168,1
7169,5
7170,5
7171,5
7172,9
7173,4
7174,2
7175,3
7176,9
7177,3
7178,3
7179,1
7180,5
7181,8
7182,9
7183,2
7184,6
7185,7
7186,0
7187,9
7188,6
7189,0
7190,4
7191,7
7192,3
7193,9
7194,9
7195,2
7196,2
7197,7
7198,9
7199,6
7200,3
7201,3
7202,1
7203,1
7204,2
7205,4
7206,8
7207,4
7208,5
7209,6
7210,0
7211,7
7212,6
7213,8
7214,4
7215,6
7216,3
7217,2
7218,1
7219,3
7220,7
7221,6
7222,3
7223,9
7224,7
7225,7
7226,0
7227,4
7228,6
7229,7
7230,4
7231,1
7232,4
7233,3
7234,6
7235,8
7236,9
7237,8
7238,9
7239,3
7240,6
7241,8
7242,7
7243,4
7244,3
7245,4
7246,4
7247,8
7248,2
7249,0
7250,7
7251,6
7252,3
7253,8
7254,3
7255,4
7256,2
7257,2
7258,8
7259,9
7260,1
7261,0
7262,4
7263,0
7264,8
7265,7
7266,9
7267,3
7268,7
7269,7
7270,2
7271,3
7272,3
7273,7
7274,6
7275,8
7276,1
7277,7
7278,0
7279,4
7280,4
7281,2
7282,8
7283,3
7284,7
7285,2
7286,8
7287,4
7288,9
7289,2
7290,0
7291,8
7292,0
7293,2
7294,1
7295,3
7296,3
7297,9
7298,0
7299,2
7300,1
7301,8
7302,4
7303,9
7304,1
7305,9
7306,7
7307,9
7308,9
7309,6
7310,0
7311,0
7312,9
7313,6
7314,0
7315,9
7316,7
7317,2
7318,7
7319,6
7320,8
7321,0
7322,9
7323,4
7324,8
7325,3
7326,8
7327,3
7328,2
7329,9
7330,7
7331,9
7332,5
7333,4
7334,8
7335,0
7336,8
7337,7
7338,7
7339,6
7340,5
7341,1
7342,3
7343,5
7344,5
7345,9
7346,0
7347,4
7348,1
7349,7
7350,6
7351,4
7352,9
7353,3
7354,8
7355,9
7356,9
7357,7
7358,5
7359,3
7360,8
7361,3
7362,6
7363,8
7364,1
7365,6
7366,1
7367,8
7368,2
7369,4
7370,7
7371,0
7372,4
7373,0
7374,0
7375,1
7376,0
7377,5
7378,2
7379,3
7380,0
7381,9
7382,4
7383,3
7384,9
7385,5
7386,4
7387,2
7388,5
7389,4
7390,7
7391,1
7392,7
7393,2
7394,8
7395,0
7396,6
7397,7
7398,5
7399,2
7400,9
7401,0
7402,2
7403,5
7404,5
7405,2
7406,7
7407,2
7408,7
7409,6
7410,4
7411,7
7412,7
7413,3
7414,6
7415,1
7416,8
7417,3
7418,8
7419,2
7420,0
7421,0
7422,3
7423,4
7424,3
7425,7
7426,2
7427,6
7428,6
7429,9
7430,3
7431,0
7432,5
7433,1
7434,2
7435,9
7436,5
7437,9
7438,3
7439,7
7440,9
7441,6
7442,0
7443,4
7444,2
7445,5
7446,4
7447,8
7448,0
7449,0
7450,6
7451,0
7452,2
7453,6
7454,4
7455,8
7456,7
7457,5
7458,5
7459,4
7460,2
7461,9
7462,6
7463,8
7464,3
7465,9
7466,0
7467,6
7468,2
7469,7
7470,3
7471,4
7472,6
7473,0
7474,7
7475,5
7476,4
7477,3
7478,8
7479,3
7480,1
7481,1
7482,8
7483,0
7484,2
7485,3
7486,5
7487,9
7488,9
7489,4
7490,3
7491,1
7492,1
7493,0
7494,8
7495,4
7496,5
7497,6
7498,3
7499,5
7500,4
7501,7
7502,1
7503,6
7504,3
7505,8
7506,7
7507,7
7508,7
7509,8
7510,7
7511,9
7512,6
7513,1
7514,3
7515,5
7516,6
7517,9
7518,4
7519,0
7520,8
7521,3
7522,0
7523,3
7524,0
7525,8
7526,7
7527,2
7528,5
7529,5
7530,2
7531,6
7532,9
7533,8
7534,3
7535,0
7536,5
7537,5
7538,3
7539,0
7540,4
7541,3
7542,4
7543,2
7544,9
7545,9
7546,2
7547,0
7548,9
7549,3
7550,9
7551,7
7552,6
7553,6
7554,5
7555,7
7556,6
7557,3
7558,1
7559,9
7560,5
7561,2
7562,9
7563,3
7564,3
7565,0
7566,0
7567,9
7568,2
7569,4
7570,7
7571,5
7572,0
7573,5
7574,8
7575,4
7576,4
7577,1
7578,5
7579,2
7580,1
7581,4
7582,7
7583,1
7584,3
7585,7
7586,6
7587,5
7588,7
7589,0
7590,4
7591,2
7592,2
7593,9
7594,6
7595,2
7596,4
7597,8
7598,0
7599,3
7600,4
7601,6
7602,6
7603,7
7604,0
7605,6
7606,1
7607,5
7608,7
7609,7
7610,8
7611,4
7612,4
7613,4
7614,2
7615,3
7616,6
7617,3
7618,0
7619,6
7620,5
7621,1
7622,5
7623,6
7624,8
7625,0
7626,3
7627,1
7628,5
7629,2
7630,6
7631,7
7632,5
7633,2
7634,7
7635,0
7636,0
7637,5
7638,0
7639,5
7640,7
7641,5
7642,8
7643,4
7644,9
7645,3
7646,2
7647,2
7648,8
7649,3
7650,6
7651,2
7652,3
7653,5
7654,1
7655,9
7656,4
7657,4
7658,2
7659,0
7660,0
7661,7
7662,6
7663,6
7664,7
7665,4
7666,4
7667,9
7668,3
7669,6
7670,3
7671,6
7672,9
7673,5
7674,8
7675,0
7676,9
7677,2
7678,1
7679,6
7680,6
7681,7
7682,8
7683,2
7684,3
7685,2
7686,3
7687,3
7688,9
7689,7
7690,3
7691,4
7692,3
7693,4
7694,9
7695,9
7696,7
7697,7
7698,2
7699,9
7700,4
7701,7
7702,3
7703,3
7704,9
7705,4
7706,9
7707,3
7708,0
7709,0
7710,2
7711,5
7712,2
7713,9
7714,7
7715,9
7716,0
7717,8
7718,7
7719,3
7720,0
7721,3
7722,7
7723,6
7724,7
7725,7
7726,7
7727,6
7728,5
7729,4
7730,1
7731,7
7732,6
7733,2
7734,5
7735,8
7736,0
7737,9
7738,4
7739,6
7740,8
7741,1
7742,0
7743,1
7744,5
7745,1
7746,6
7747,3
7748,6
7749,7
7750,7
7751,7
7752,3
7753,9
7754,8
7755,5
7756,7
7757,4
7758,3
7759,1
7760,7
7761,9
7762,1
7763,1
7764,9
7765,7
7766,3
7767,4
7768,7
7769,0
7770,7
7771,1
7772,6
7773,6
7774,9
7775,0
7776,3
7777,5
7778,2
7779,7
7780,6
7781,9
7782,6
7783,0
7784,1
7785,6
7786,3
7787,0
7788,6
7789,0
7790,6
7791,2
7792,9
7793,1
7794,7
7795,9
7796,3
7797,2
7798,3
7799,3
7800,6
7801,1
7802,4
7803,2
7804,4
7805,6
7806,5
7807,5
7808,0
7809,5
7810,9
7811,8
7812,8
7813,6
7814,1
7815,4
7816,3
7817,2
7818,0
7819,8
7820,4
7821,5
7822,8
7823,6
7824,3
7825,0
7826,0
7827,2
7828,7
7829,2
7830,6
7831,9
7832,7
7833,9
7834,6
7835,3
7836,7
7837,8
7838,3
7839,3
7840,1
7841,5
7842,2
7843,9
7844,2
7845,1
7846,9
7847,1
7848,6
7849,5
7850,0
7851,9
7852,6
7853,6
7854,9
7855,3
7856,5
7857,4
7858,0
7859,4
7860,2
7861,0
7862,2
7863,3
7864,3
7865,4
7866,8
7867,7
7868,4
7869,8
7870,0
7871,6
7872,5
7873,6
7874,5
7875,1
7876,8
7877,6
7878,0
7879,5
7880,2
7881,9
7882,3
7883,4
7884,1
7885,7
7886,1
7887,3
7888,1
7889,2
7890,8
7891,4
7892,3
7893,9
7894,8
7895,6
7896,8
7897,5
7898,7
7899,5
7900,7
7901,2
7902,4
7903,5
7904,3
7905,2
7906,2
7907,1
7908,8
7909,8
7910,5
7911,4
7912,0
7913,0
7914,9
7915,4
7916,6
7917,1
7918,6
7919,8
7920,7
7921,3
7922,9
7923,8
7924,7
7925,9
7926,9
7927,4
7928,6
7929,2
7930,8
7931,3
7932,4
7933,6
7934,6
7935,2
7936,5
7937,2
7938,9
7939,9
7940,3
7941,4
7942,2
7943,7
7944,9
7945,3
7946,9
7947,8
7948,1
7949,7
7950,6
7951,3
7952,5
7953,9
7954,4
7955,3
7956,1
7957,0
7958,0
7959,0
7960,9
7961,7
7962,1
7963,6
7964,7
7965,3
7966,8
7967,2
7968,3
7969,4
7970,7
7971,9
7972,4
7973,3
7974,2
7975,0
7976,0
7977,8
7978,2
7979,2
7980,1
7981,0
7982,3
7983,6
7984,9
7985,6
7986,3
7987,2
7988,6
7989,6
7990,0
7991,9
7992,7
7993,2
7994,8
7995,5
7996,2
7997,6
7998,8
7999,8
8000,8
